steamid,appid,rating
5,219340,0
5,219540,0
5,219640,0
5,219680,0
5,219740,0
5,219760,0
5,219780,0
5,219830,0
5,219890,0
5,219910,0
5,219950,0
5,219990,0
5,220090,0
5,220160,0
5,220200,0
5,220240,0
5,220260,0
5,220440,0
5,220460,0
5,220660,0
5,220700,0
5,220740,0
5,220780,0
5,220860,0
5,220900,0
5,221020,0
5,221040,0
5,221100,0
5,221180,0
5,221260,0
5,221380,1
5,221540,0
5,221640,0
5,221680,0
5,221810,0
5,221830,0
5,221910,0
5,222160,0
5,222420,0
5,222440,0
5,222480,0
5,222640,0
5,222660,0
5,222730,0
5,222750,0
5,222880,0
5,222900,0
5,222940,0
5,222980,0
5,223000,0
5,223100,0
5,223220,0
5,223390,0
5,223450,0
5,223470,0
5,223510,0
5,223530,1
5,223630,0
5,223650,0
5,223710,0
5,223730,0
5,223810,0
5,223830,0
5,223850,0
5,223870,0
5,224060,0
5,224260,1
5,224300,0
5,224420,0
5,224440,0
5,224460,0
5,224480,0
5,224500,0
5,224540,0
5,224580,0
5,224600,0
5,224760,0
5,224820,0
5,224920,0
5,224940,0
5,224960,0
5,224980,0
5,225080,0
5,225140,0
5,225160,0
5,225260,0
5,225280,0
5,225300,0
5,225320,0
5,225360,0
5,225420,0
5,225540,0
5,225600,0
5,225640,0
5,225840,0
5,226120,0
5,226320,0
5,226620,0
5,226720,0
5,226740,0
5,226840,0
5,226960,0
5,226980,0
5,227000,0
5,227080,0
5,227100,0
5,227200,0
5,227220,0
5,227260,0
5,227280,0
5,227300,0
5,227380,0
5,227480,0
5,227560,0
5,227580,0
5,227600,0
5,227680,0
5,227700,0
5,227720,0
5,227780,0
5,227860,0
5,227940,0
5,228200,0
5,228260,0
5,228280,0
5,228300,0
5,228320,0
5,228380,0
5,228400,0
5,228440,0
5,228960,0
5,229480,0
5,229520,0
5,229660,0
5,229810,0
5,229870,0
5,230050,0
5,230070,0
5,230150,0
5,230170,0
5,230230,0
5,230290,0
5,230310,0
5,230410,0
5,230700,0
5,230820,0
5,230980,0
5,231040,0
5,231140,0
5,231160,0
5,231200,0
5,231310,0
5,231430,0
5,231720,0
5,231740,0
5,231910,0
5,232010,0
5,232050,0
5,232090,0
5,232150,0
5,232430,0
5,232450,0
5,232750,0
5,232770,0
5,232790,0
5,232810,0
5,232890,0
5,232970,0
5,233130,0
5,233150,0
5,233190,0
5,233230,0
5,233250,0
5,233270,0
5,233290,0
5,233310,0
5,233450,0
5,233470,0
5,233510,0
5,233530,0
5,233550,0
5,233610,0
5,233630,0
5,233700,0
5,233720,0
5,233740,0
5,233840,0
5,233860,0
5,233980,0
5,234000,0
5,234080,0
5,234140,0
5,234190,0
5,234290,0
5,234310,0
5,234330,0
5,234370,0
5,234390,0
5,234490,0
5,234630,0
5,234650,0
5,234670,0
5,234710,0
5,234740,0
5,234900,0
5,234920,0
5,235070,0
5,235210,0
5,235250,0
5,235360,0
5,235460,0
5,235540,1
5,235600,0
5,235620,0
5,235800,0
5,235820,0
5,235900,0
5,236090,0
5,236110,0
5,236130,0
5,236150,0
5,236290,0
5,236370,0
5,236390,0
5,236430,0
5,236450,0
5,236690,0
5,236730,0
5,236830,0
5,236850,0
5,236870,0
5,236890,0
5,236930,0
5,237110,0
5,237310,0
5,237430,0
5,237470,0
5,237530,0
5,237570,0
5,237630,0
5,237740,0
5,237850,0
5,237870,0
5,237890,0
5,237930,0
5,237950,0
5,237970,0
5,237990,0
5,238010,0
5,238070,0
5,238090,0
5,238210,0
5,238240,0
5,238260,0
5,238280,0
5,238320,0
5,238370,0
5,238430,0
5,238460,0
5,238590,0
5,238890,0
5,238910,0
5,238930,0
5,238960,0
5,239030,0
5,239070,0
5,239120,0
5,239140,0
5,239160,0
5,239200,0
5,239220,0
5,239350,0
5,239410,0
5,239430,0
5,239450,0
5,239700,0
5,239800,0
5,239820,0
5,239840,0
5,240460,0
5,240620,0
5,240760,0
5,240970,0
5,241240,0
5,241320,0
5,241410,0
5,241540,0
5,241600,0
5,241620,0
5,241640,0
5,241660,0
5,241720,0
5,241760,0
5,241910,0
5,241930,0
5,242050,0
5,242110,0
5,242530,0
5,242570,0
5,242640,0
5,242680,0
5,242700,0
5,242720,0
5,242760,0
5,242780,0
5,242820,0
5,242860,0
5,242880,0
5,242920,0
5,242940,0
5,242960,0
5,242980,0
5,243000,0
5,243040,0
5,243120,0
5,243200,0
5,243320,0
5,243450,0
5,243470,0
5,243780,0
5,243800,0
5,243870,0
5,243950,0
5,243970,0
5,244070,0
5,244090,0
5,244160,0
5,244210,0
5,244450,0
5,244590,0
5,244630,0
5,244710,0
5,244850,0
5,244870,0
5,244890,0
5,244930,0
5,244950,0
5,245050,0
5,245130,0
5,245170,0
5,245280,0
5,245390,0
5,245450,0
5,245470,0
5,245490,0
5,245550,0
5,245620,0
5,246070,0
5,246090,0
5,246110,0
5,246280,0
5,246420,0
5,246580,0
5,246620,0
5,246680,0
5,246700,0
5,246740,0
5,246840,0
5,246900,0
5,246960,0
5,247000,0
5,247020,0
5,247080,0
5,247120,0
5,247240,0
5,247310,0
5,247350,0
5,247370,0
5,247660,0
5,247730,0
5,247910,0
5,247950,0
5,248190,0
5,248290,0
5,248310,0
5,248330,0
5,248350,0
5,248390,0
5,248530,0
5,248550,0
5,248570,0
5,248610,0
5,248630,0
5,248650,0
5,248730,0
5,248800,0
5,248820,0
5,248860,0
5,248970,0
5,249050,0
5,249130,0
5,249230,0
5,249330,0
5,249550,0
5,249590,0
5,249630,0
5,249650,0
5,249680,0
5,249870,0
5,249990,0
5,250030,0
5,250180,0
5,250260,0
5,250320,0
5,250340,0
5,250400,0
5,250460,0
5,250500,0
5,250520,0
5,250560,0
5,250580,0
5,250600,0
5,250620,0
5,250640,0
5,250660,0
5,250700,0
5,250760,0
5,250900,0
5,251060,0
5,251130,0
5,251150,0
5,251170,0
5,251290,0
5,251310,0
5,251370,0
5,251390,0
5,251570,0
5,251630,0
5,251670,0
5,251690,0
5,251710,0
5,251730,0
5,251770,0
5,251830,0
5,251870,0
5,251990,0
5,252010,0
5,252030,0
5,252050,0
5,252070,0
5,252110,0
5,252250,0
5,252310,0
5,252330,0
5,252370,0
5,252410,0
5,252430,0
5,252450,0
5,252470,0
5,252490,0
5,252610,0
5,252630,0
5,252670,0
5,252730,0
5,252870,0
5,252950,0
5,253030,0
5,253110,0
5,253150,0
5,253290,0
5,253350,0
5,253370,0
5,253410,0
5,253430,0
5,253510,0
5,253570,0
5,253630,0
5,253690,0
5,253710,0
5,253750,0
5,253790,0
5,253900,0
5,253920,0
5,253940,0
5,253980,0
5,254000,0
5,254040,0
5,254060,0
5,254440,0
5,254460,0
5,254700,0
5,254960,0
5,254980,0
5,255070,0
5,255220,0
5,255280,0
5,255300,0
5,255320,0
5,255340,0
5,255370,0
5,255390,0
5,255420,0
5,255500,0
5,255520,0
5,255710,0
5,255870,0
5,256290,0
5,256330,0
5,256410,0
5,257050,0
5,257080,0
5,257350,0
5,257400,0
5,257510,0
5,257630,0
5,257730,0
5,257830,0
5,257850,0
5,257970,0
5,257990,0
5,258050,0
5,258070,0
5,258090,0
5,258160,0
5,258200,0
5,258240,0
5,258520,0
5,258700,0
5,258760,0
5,258890,0
5,258910,0
5,258950,0
5,258970,0
5,259020,0
5,259060,0
5,259130,0
5,259190,0
5,259410,0
5,259490,0
5,259530,0
5,259550,0
5,259600,0
5,259680,0
5,259740,0
5,259760,0
5,259780,0
5,259940,0
5,259960,0
5,259980,0
5,260000,0
5,260020,0
5,260040,0
5,260060,0
5,260130,0
5,260160,0
5,260230,0
5,260250,0
5,260330,0
5,260570,0
5,260730,0
5,260750,0
5,260770,0
5,260790,0
5,261030,0
5,261110,0
5,261180,0
5,261470,0
5,261510,0
5,261530,0
5,261570,0
5,261640,0
5,261680,0
5,261700,0
5,261720,0
5,261760,0
5,261880,0
5,261960,0
5,262060,0
5,262150,0
5,262260,0
5,262280,0
5,262300,0
5,262390,0
5,262410,0
5,262470,0
5,262550,0
5,262590,0
5,262770,0
5,262790,0
5,262830,0
5,262940,0
5,262960,0
5,263140,0
5,263280,0
5,263300,0
5,263420,0
5,263440,0
5,263500,0
5,263540,0
5,263560,0
5,263620,0
5,263760,0
5,263820,0
5,263980,0
5,264060,0
5,264140,0
5,264200,0
5,264240,0
5,264280,0
5,264360,0
5,264380,0
5,264540,0
5,264690,0
5,264710,0
5,265210,0
5,265300,0
5,265330,0
5,265590,0
5,265610,0
5,265630,0
5,265670,0
5,265750,0
5,265870,0
5,265930,0
5,265950,0
5,265990,0
5,266010,0
5,266050,0
5,266070,0
5,266110,0
5,266130,0
5,266210,0
5,266230,0
5,266290,0
5,266310,0
5,266490,0
5,266510,0
5,266590,0
5,266840,0
5,267340,0
5,267360,0
5,267490,0
5,267670,0
5,267750,0
5,267900,0
5,267920,0
5,267980,0
5,268050,0
5,268200,0
5,268220,0
5,268420,0
5,268500,0
5,268540,0
5,268750,0
5,268850,0
5,268870,0
5,269010,0
5,269030,0
5,269050,0
5,269110,0
5,269150,0
5,269210,0
5,269230,0
5,269250,0
5,269270,0
5,269350,0
5,269390,0
5,269490,0
5,269590,0
5,269650,0
5,269670,0
5,269690,0
5,269770,0
5,269890,0
5,270050,0
5,270150,0
5,270170,0
5,270210,0
5,270330,0
5,270370,0
5,270450,0
5,270490,0
5,270550,0
5,270630,0
5,270750,0
5,270760,0
5,270850,0
5,270880,0
5,271240,0
5,271290,0
5,271590,0
5,271670,0
5,271730,0
5,271820,0
5,272010,0
5,272060,0
5,272270,0
5,272350,0
5,272470,0
5,272510,0
5,272600,0
5,272860,0
5,272890,0
5,272990,0
5,273070,0
5,273110,0
5,273350,0
5,273500,0
5,274170,0
5,274190,0
5,274230,0
5,274250,0
5,274270,0
5,274290,0
5,274310,0
5,274620,0
5,274900,0
5,274920,0
5,274940,0
5,274980,0
5,275080,0
5,275100,0
5,275180,0
5,275390,0
5,275470,0
5,275490,0
5,275670,0
5,275850,0
5,276810,0
5,276890,0
5,277270,0
5,277430,0
5,277470,0
5,277680,0
5,277870,0
5,277890,0
5,277930,0
5,278080,0
5,278360,0
5,278440,0
5,278460,0
5,278490,0
5,278530,0
5,278570,0
5,278590,0
5,278620,0
5,278640,0
5,278910,0
5,278930,0
5,279160,0
5,279260,0
5,279800,0
5,279920,0
5,279940,0
5,279990,0
5,280040,0
5,280140,0
5,280220,0
5,280320,0
5,280560,0
5,280790,0
5,281050,0
5,281240,0
5,281370,0
5,281640,0
5,281690,0
5,281750,0
5,281820,0
5,281860,0
5,281990,0
5,282070,0
5,282210,0
5,282400,0
5,282440,0
5,282620,0
5,282680,0
5,282800,0
5,282860,0
5,282900,0
5,283000,0
5,283020,0
5,283270,0
5,283370,0
5,283640,0
5,283660,0
5,283680,0
5,283820,0
5,283840,0
5,284240,0
5,284290,0
5,284460,0
5,284710,0
5,284730,0
5,284770,0
5,284790,0
5,284810,0
5,284830,0
5,284850,0
5,284870,0
5,284990,0
5,285130,0
5,285310,0
5,285330,0
5,285420,0
5,285440,0
5,285580,0
5,285800,0
5,285840,0
5,285900,0
5,286040,0
5,286080,0
5,286100,0
5,286160,0
5,286220,0
5,286320,0
5,286690,0
5,286940,0
5,287100,0
5,287120,0
5,287260,0
5,287290,0
5,287340,0
5,287390,0
5,287450,0
5,287580,0
5,287600,0
5,287700,0
5,287720,0
5,287740,0
5,287980,0
5,288120,0
5,288160,0
5,288220,0
5,288470,0
5,289070,0
5,289130,0
5,289200,0
5,289500,0
5,289520,0
5,289690,0
5,289780,0
5,289800,0
5,289820,0
5,289840,0
5,290040,0
5,290080,0
5,290300,0
5,290340,0
5,290460,0
5,290530,0
5,290650,0
5,290770,0
5,290790,0
5,290830,0
5,290890,0
5,290990,0
5,291010,0
5,291030,0
5,291050,0
5,291130,0
5,291210,0
5,291290,0
5,291410,0
5,291480,0
5,291550,0
5,291610,0
5,291650,0
5,291710,0
5,291770,0
5,291860,0
5,292030,0
5,292120,0
5,292140,0
5,292160,0
5,292230,0
5,292480,0
5,292640,0
5,292660,0
5,292670,0
5,292910,0
5,293160,0
5,293180,0
5,293260,0
5,293540,0
5,293560,0
5,293680,0
5,293740,0
5,293780,0
5,293840,0
5,293860,0
5,293880,0
5,293920,0
5,293940,0
5,294000,0
5,294020,0
5,294100,0
5,294140,0
5,294230,0
5,294370,0
5,294440,0
5,294770,0
5,294790,0
5,294810,0
5,294860,0
5,295110,0
5,295270,0
5,295790,0
5,295850,0
5,295930,0
5,296050,0
5,296070,0
5,296240,0
5,296470,0
5,296530,0
5,296570,0
5,296910,0
5,296930,0
5,296970,0
5,297000,0
5,297020,0
5,297100,0
5,297110,0
5,297120,0
5,297130,0
5,297210,0
5,297490,0
5,297740,0
5,297760,0
5,298110,0
5,298160,0
5,298180,0
5,298260,0
5,298520,0
5,298630,0
5,298930,0
5,299170,0
5,299260,0
5,299360,0
5,299600,0
5,299680,0
5,299740,0
5,300040,0
5,300080,0
5,300300,0
5,300540,0
5,300550,0
5,300570,0
5,300580,0
5,301120,0
5,301190,0
5,301200,0
5,301420,0
5,301460,0
5,301480,0
5,301520,0
5,301540,0
5,301560,0
5,301640,0
5,301670,0
5,301910,0
5,301970,0
5,302060,0
5,302080,0
5,302170,0
5,302190,0
5,302320,0
5,302380,0
5,302510,0
5,302610,0
5,302650,0
5,302790,0
5,302830,0
5,302950,0
5,303210,0
5,303340,0
5,303390,0
5,303470,0
5,303550,0
5,303680,0
5,303800,0
5,303860,0
5,303880,0
5,304030,0
5,304050,0
5,304240,0
5,304350,0
5,304390,0
5,304430,0
5,304460,0
5,304650,0
5,304930,0
5,305010,0
5,305050,0
5,305390,0
5,305480,0
5,305490,0
5,305620,0
5,305640,0
5,305740,0
5,306020,0
5,306130,0
5,306410,0
5,306480,0
5,306620,0
5,306660,0
5,306700,0
5,307010,0
5,307050,0
5,307070,0
5,307090,0
5,307190,0
5,307230,0
5,307570,0
5,307600,0
5,307670,0
5,307690,0
5,307760,0
5,307770,0
5,307780,0
5,307880,0
5,307900,0
5,307920,0
5,307930,0
5,307990,0
5,308040,0
5,310060,0
5,310070,0
5,310080,0
5,310370,0
5,310380,0
5,310450,0
5,310510,0
5,310560,0
5,310700,0
5,310740,0
5,310890,0
5,310970,0
5,311210,0
5,311240,0
5,311310,0
5,311340,0
5,311400,0
5,311480,0
5,311680,0
5,311690,0
5,311720,0
5,311730,0
5,312210,0
5,312430,0
5,312530,0
5,312540,0
5,312560,0
5,312600,0
5,312610,0
5,312750,0
5,312790,0
5,312840,0
5,312860,0
5,312990,0
5,313040,0
5,313120,0
5,313130,0
5,313340,0
5,313400,0
5,313630,0
5,313650,0
5,313660,0
5,313690,0
5,313730,0
5,313740,0
5,314010,0
5,314020,0
5,314030,0
5,314200,0
5,314280,0
5,314290,0
5,314300,0
5,314410,0
5,314450,0
5,314470,0
5,314660,0
5,314680,0
5,314790,0
5,314810,0
5,314830,0
5,315110,0
5,315260,0
5,315430,0
5,315640,0
5,315650,0
5,315810,0
5,315840,0
5,315850,0
5,315920,0
5,316010,0
5,316390,0
5,316480,0
5,316600,0
5,316790,0
5,316810,0
5,316830,0
5,316840,0
5,317040,0
5,317250,0
5,317280,0
5,317290,0
5,317300,0
5,317360,0
5,317400,0
5,317410,0
5,317510,0
5,317710,0
5,317760,0
5,317780,0
5,317790,0
5,317820,0
5,318100,0
5,318130,0
5,318430,0
5,318440,0
5,318530,0
5,318600,0
5,319050,0
5,319060,0
5,319140,0
5,319150,0
5,319180,0
5,319210,0
5,319320,0
5,319450,0
5,319510,0
5,319630,0
5,319910,0
5,319970,0
5,320040,0
5,320140,0
5,320150,0
5,320300,0
5,320400,0
5,320760,0
5,321040,0
5,321150,0
5,321290,0
5,321400,0
5,321800,0
5,321880,0
5,321890,0
5,322080,0
5,322110,0
5,322170,0
5,322190,0
5,322290,0
5,322300,0
5,322330,0
5,322500,0
5,322520,0
5,322680,0
5,322910,0
5,322970,0
5,323040,0
5,323060,0
5,323320,0
5,323370,0
5,323470,0
5,323580,0
5,323720,0
5,323850,0
5,324170,0
5,324610,0
5,324680,0
5,324800,0
5,324810,0
5,325090,0
5,325150,0
5,325180,0
5,325210,0
5,325470,0
5,325600,0
5,325730,0
5,325790,0
5,325870,0
5,325880,0
5,326150,0
5,326190,0
5,326410,0
5,326460,0
5,326480,0
5,326950,0
5,327410,0
5,327510,0
5,327560,0
5,327650,0
5,327880,0
5,327890,0
5,328060,0
5,328270,0
5,328500,0
5,328730,0
5,328760,0
5,328990,0
5,329020,0
5,329050,0
5,329110,0
5,329130,0
5,329320,0
5,329380,0
5,329460,0
5,329490,0
5,329650,0
5,329770,0
5,329830,0
5,329860,0
5,329950,0
5,330070,0
5,330180,0
5,330390,0
5,330520,0
5,330760,0
5,330820,0
5,330830,0
5,330840,0
5,331120,0
5,331390,0
5,331440,0
5,331470,0
5,331600,0
5,331650,0
5,331670,0
5,331710,0
5,331790,0
5,332200,0
5,332250,0
5,332310,0
5,332360,0
5,332500,0
5,332620,0
5,332800,0
5,333220,0
5,333600,0
5,333880,0
5,333930,0
5,334120,0
5,334190,0
5,334230,0
5,334420,0
5,335000,0
5,335010,0
5,335190,0
5,335240,0
5,335300,0
5,335320,0
5,335330,0
5,335670,0
5,335690,0
5,335790,0
5,335840,0
5,336100,0
5,336610,0
5,336790,0
5,337000,0
5,337040,0
5,337360,0
5,337480,0
5,337630,0
5,337680,0
5,337850,0
5,337940,0
5,337950,0
5,338060,0
5,338170,0
5,338180,0
5,338190,0
5,338320,0
5,338710,0
5,338760,0
5,338980,0
5,339200,0
5,339280,0
5,339400,0
5,339800,0
5,340050,0
5,340170,0
5,340360,0
5,340730,0
5,340800,0
5,340880,0
5,341190,0
5,341310,0
5,341440,0
5,341500,0
5,341720,0
5,341800,0
5,341870,0
5,342020,0
5,342200,0
5,342360,0
5,342380,0
5,342620,0
5,342980,0
5,343100,0
5,343280,0
5,343450,0
5,343710,0
5,343750,0
5,343800,0
5,343820,0
5,344410,0
5,345180,0
5,345240,0
5,345350,0
5,345370,0
5,345390,0
5,345520,0
5,345610,0
5,345700,0
5,345820,0
5,346010,0
5,346110,0
5,346250,0
5,346330,0
5,346560,0
5,346810,0
5,346830,0
5,346850,0
5,346900,0
5,346940,0
5,347160,0
5,347430,0
5,347560,0
5,347830,0
5,348180,0
5,348240,0
5,348300,0
5,348460,0
5,348470,0
5,348540,0
5,348550,0
5,348700,0
5,348710,0
5,349040,0
5,349650,0
5,349700,0
5,349740,0
5,350070,0
5,350080,0
5,350090,0
5,350780,0
5,351030,0
5,351340,0
5,351510,0
5,351570,0
5,351640,0
5,351710,0
5,351730,0
5,351970,0
5,352010,0
5,352070,0
5,352400,0
5,352460,0
5,352520,0
5,352620,0
5,353090,0
5,353130,0
5,353270,0
5,353360,0
5,353560,0
5,353640,0
5,353700,0
5,354140,0
5,354200,0
5,354240,0
5,354850,0
5,354960,0
5,355000,0
5,355180,0
5,355530,0
5,355630,0
5,355760,0
5,355840,0
5,355950,0
5,355970,0
5,356040,0
5,356050,0
5,356130,0
5,356330,0
5,356370,0
5,356570,0
5,356640,0
5,356670,0
5,357070,0
5,358130,0
5,358460,0
5,358830,0
5,358960,0
5,359050,0
5,359230,0
5,359310,0
5,359320,0
5,359390,0
5,359550,0
5,359580,0
5,359870,0
5,359900,0
5,360010,0
5,360150,0
5,360170,0
5,360430,0
5,360450,0
5,360650,0
5,360740,0
5,360760,0
5,361130,0
5,361300,0
5,361630,0
5,361700,0
5,361710,0
5,361720,0
5,361730,0
5,361740,0
5,361750,0
5,361760,0
5,361770,0
5,361780,0
5,362070,0
5,362180,0
5,362190,0
5,362200,0
5,362210,0
5,362220,0
5,362230,0
5,362240,0
5,362250,0
5,362260,0
5,362270,0
5,362280,0
5,362300,0
5,362410,0
5,362490,0
5,362660,0
5,362680,0
5,362870,0
5,362890,0
5,362930,0
5,362960,0
5,363330,0
5,363410,0
5,363440,0
5,363460,0
5,363520,0
5,363600,0
5,363790,0
5,363890,0
5,363970,0
5,364060,0
5,364270,0
5,364360,0
5,364420,0
5,364790,0
5,365120,0
5,365160,0
5,365300,0
5,365330,0
5,365360,0
5,365450,0
5,365590,0
5,365660,0
5,365670,0
5,365720,0
5,366080,0
5,366320,0
5,366510,0
5,366844,0
5,367000,0
5,367120,0
5,367500,0
5,367540,0
5,367580,0
5,367600,0
5,367670,0
5,367690,0
5,367700,0
5,368230,0
5,368360,0
5,368370,0
5,368570,0
5,368730,0
5,368900,0
5,368950,0
5,369200,0
5,369400,0
5,369580,0
5,369990,0
5,370040,0
5,370100,0
5,370190,0
5,370240,0
5,370360,0
5,370710,0
5,370910,0
5,371180,0
5,371200,0
5,371670,0
5,371970,0
5,372000,0
5,372210,0
5,372360,0
5,372540,0
5,373180,0
5,373330,0
5,373420,0
5,373440,0
5,373480,0
5,373750,0
5,373770,0
5,373970,0
5,374030,0
5,374040,0
5,374320,0
5,374410,0
5,374570,0
5,375130,0
5,375200,0
5,375480,0
5,375600,0
5,375770,0
5,375950,0
5,376300,0
5,376310,0
5,376570,0
5,376870,0
5,377080,0
5,377160,0
5,377450,0
5,377500,0
5,377840,0
5,377860,0
5,377970,0
5,378080,0
5,378370,0
5,378720,0
5,379720,0
5,379960,0
5,379980,0
5,380150,0
5,380360,0
5,380600,0
5,381010,0
5,381100,0
5,381150,0
5,381210,0
5,381640,0
5,381870,0
5,382050,0
5,382380,0
5,382490,0
5,382850,0
5,382890,0
5,382900,0
5,382920,0
5,382940,0
5,383080,0
5,383120,0
5,383230,0
5,383330,0
5,383520,0
5,383580,0
5,383790,0
5,383870,0
5,383980,0
5,384190,0
5,384490,0
5,384630,0
5,384930,0
5,385200,0
5,385230,0
5,385250,0
5,385510,0
5,385520,0
5,385560,0
5,385710,0
5,385770,0
5,385800,0
5,386070,0
5,386320,0
5,386360,0
5,386480,0
5,386900,0
5,386940,0
5,386990,0
5,387130,0
5,387290,0
5,387860,0
5,387880,0
5,387990,0
5,388090,0
5,388210,0
5,388410,0
5,388620,0
5,388750,0
5,388880,0
5,389570,0
5,389810,0
5,389870,0
5,390520,0
5,391180,0
5,391220,0
5,391260,0
5,391270,0
5,391460,0
5,391490,0
5,391540,0
5,391720,0
5,391730,0
5,391920,0
5,392070,0
5,393420,0
5,393530,0
5,394230,0
5,394250,0
5,394310,0
5,394360,0
5,394510,0
5,394600,0
5,394740,0
5,395170,0
5,395200,0
5,395520,0
5,395910,0
5,395920,0
5,395980,0
5,396090,0
5,396160,0
5,396480,0
5,396730,0
5,396790,0
5,397080,0
5,397100,0
5,397330,0
5,397390,0
5,397460,0
5,397500,0
5,397550,0
5,397700,0
5,397950,0
5,398000,0
5,398100,0
5,398180,0
5,398480,0
5,398850,0
5,398980,0
5,399430,0
5,399790,0
5,400110,0
5,400160,0
5,400170,0
5,400180,0
5,400200,0
5,400240,0
5,400430,0
5,401680,0
5,402020,0
5,402060,0
5,402310,0
5,402430,0
5,402560,0
5,402570,0
5,402630,0
5,402840,0
5,403640,0
5,403900,0
5,404620,0
5,404730,0
5,405540,0
5,405640,0
5,405650,0
5,405820,0
5,405900,0
5,406150,0
5,406290,0
5,406310,0
5,406440,0
5,406870,0
5,406940,0
5,407230,0
5,407290,0
5,407510,0
5,407530,0
5,407810,0
5,408280,0
5,408770,0
5,409160,0
5,409710,0
5,409720,0
5,409850,0
5,409870,0
5,410380,0
5,410590,0
5,412940,0
5,413150,0
5,413410,0
5,413420,0
5,413870,0
5,414660,0
5,414920,0
5,415420,0
5,415850,0
5,415860,0
5,416340,0
5,416690,0
5,416790,0
5,417860,0
5,417880,0
5,417890,0
5,417980,0
5,418070,0
5,418190,0
5,418340,0
5,419590,0
5,420000,0
5,420270,0
5,420530,0
5,420770,0
5,420850,0
5,421040,0
5,421050,0
5,421700,0
5,421740,0
5,421810,0
5,422250,0
5,422420,0
5,422650,0
5,422970,0
5,423580,0
5,423620,0
5,423770,0
5,423880,0
5,423900,0
5,424840,0
5,425210,0
5,425580,0
5,425670,0
5,426000,0
5,426970,0
5,427270,0
5,427520,0
5,427730,0
5,427920,0
5,428350,0
5,428550,0
5,428760,0
5,429580,0
5,429610,0
5,429660,0
5,429680,0
5,429790,0
5,431230,0
5,431240,0
5,431260,0
5,431910,0
5,432100,0
5,432470,0
5,433340,0
5,433850,0
5,434000,0
5,434120,0
5,434170,0
5,434310,0
5,434420,0
5,434570,0
5,434650,0
5,434680,0
5,434730,0
5,435150,0
5,436520,0
5,437220,0
5,437530,0
5,437900,0
5,438040,0
5,438270,0
5,438340,0
5,438490,0
5,438600,0
5,438920,0
5,439700,0
5,440090,0
5,440540,0
5,440900,0
5,441380,0
5,441790,0
5,442070,0
5,442080,0
5,443380,0
5,444090,0
5,444220,0
5,444480,0
5,444560,0
5,444640,0
5,444950,0
5,445900,0
5,446100,0
5,446830,0
5,446910,0
5,447170,0
5,447530,0
5,447820,0
5,448080,0
5,448240,0
5,448460,0
5,448510,0
5,448620,0
5,449040,0
5,449540,0
5,449800,0
5,450670,0
5,451570,0
5,451920,0
5,452510,0
5,452780,0
5,453480,0
5,453750,0
5,453890,0
5,454060,0
5,454100,0
5,454130,0
5,454220,0
5,454970,0
5,455130,0
5,457600,0
5,458470,0
5,458480,0
5,458560,0
5,458730,0
5,459020,0
5,459160,0
5,459820,0
5,460160,0
5,460870,0
5,461560,0
5,461780,0
5,462780,0
5,463030,0
5,463210,0
5,463830,0
5,464080,0
5,465840,0
5,465870,0
5,466170,0
5,466500,0
5,466840,0
5,466910,0
5,468930,0
5,469730,0
5,469820,0
5,469920,0
5,472420,0
5,472680,0
5,473560,0
5,473670,0
5,474010,0
5,474750,0
5,475150,0
5,475240,0
5,475550,0
5,476510,0
5,478980,0
5,481110,0
5,483420,0
5,489000,0
5,489520,0
5,489830,0
5,490980,0
5,491130,0
5,491950,0
5,492800,0
5,493730,0
5,494440,0
5,494450,0
5,494460,0
5,495460,0
5,495470,0
5,495890,0
5,495900,0
5,496300,0
5,496920,0
5,497640,0
5,498330,0
5,499440,0
5,499520,0
5,500810,0
5,502550,0
5,503530,0
5,503560,0
5,504370,0
5,505070,0
5,512250,0
5,515040,0
5,516750,0
5,519140,0
5,520720,0
5,521200,0
5,521350,0
5,521570,0
5,523000,0
5,524440,0
5,524850,0
5,526160,0
5,530330,0
5,530870,0
5,534820,0
5,536220,0
5,536930,0
5,537180,0
5,538100,0
5,539730,0
5,541720,0
5,542290,0
5,542970,0
5,542971,0
5,542972,0
5,545100,0
5,547180,0
5,549260,0
5,550010,0
5,553960,0
5,555570,0
5,560050,0
5,560450,0
5,568320,0
5,582500,0
6,10,0
6,20,0
6,30,0
6,40,0
6,50,0
6,60,0
6,70,0
6,80,0
6,100,0
6,130,0
6,220,0
6,240,0
6,280,0
6,300,0
6,320,0
6,340,0
6,360,0
6,380,0
6,400,0
6,420,0
6,500,0
6,550,0
6,620,0
6,730,1
6,1200,0
6,1230,0
6,1250,0
6,1280,0
6,1500,0
6,1510,0
6,1520,0
6,1530,0
6,1610,0
6,1690,0
6,1900,0
6,1920,0
6,1930,0
6,2100,0
6,2130,0
6,2200,0
6,2210,0
6,2280,0
6,2290,0
6,2300,0
6,2310,0
6,2320,0
6,2330,0
6,2340,0
6,2350,0
6,2400,0
6,2420,0
6,2430,0
6,2450,0
6,2500,1
6,2540,0
6,2545,0
6,2550,0
6,2600,0
6,2700,0
6,2760,0
6,2800,0
6,2810,0
6,2820,0
6,2840,0
6,2850,0
6,2870,0
6,3130,0
6,3170,0
6,3260,0
6,3270,0
6,3320,0
6,3370,0
6,3390,0
6,3480,0
6,3540,0
6,3590,0
6,3600,0
6,3620,0
6,3710,0
6,3720,0
6,3810,0
6,3820,0
6,3830,0
